db-1  | The files belonging to this database system will be owned by user "postgres".
fhir  | 2024-06-18 09:32:44.708 [main] INFO  org.quartz.core.QuartzScheduler [QuartzScheduler.java:2293] JobFactory set to: ca.uhn.fhir.jpa.sched.AutowiringSpringBeanJobFactory@146eda1b
fhir  | 2024-06-18 09:32:44.708 [main] INFO  org.quartz.core.QuartzScheduler [QuartzScheduler.java:585] Scheduler hapi-fhir-jpa-scheduler_$_NON_CLUSTERED paused.
fhir  | 2024-06-18 09:32:44.915 [main] INFO  ca.uhn.fhir.context.FhirContext [FhirContext.java:226] Creating new FHIR context for FHIR version [R4]
fhir  | 2024-06-18 09:32:45.025 [main] INFO  c.u.f.j.s.common.StarterJpaConfig [StarterJpaConfig.java:222] CORS is enabled on this server
fhir  | 2024-06-18 09:32:45.026 [main] INFO  c.u.f.j.s.common.StarterJpaConfig [StarterJpaConfig.java:235] CORS allows the following origins: *
fhir  | 2024-06-18 09:32:46.845 [main] INFO  c.u.f.j.s.r.JpaSearchParamCache [JpaSearchParamCache.java:182] Have 0 unique search params
fhir  | 2024-06-18 09:32:46.855 [main] INFO  c.u.f.j.i.v.RepositoryValidatingInterceptor [RepositoryValidatingInterceptor.java:96] RepositoryValidatingInterceptor has rules:
fhir  |  * 
fhir  | 2024-06-18 09:32:47.503 [main] INFO  c.u.f.j.p.loader.PackageLoaderSvc [PackageLoaderSvc.java:116] Parsing package .tar.gz (83167 bytes) from https://packages.fhir.org/de.basisprofil.r4/1.4.0
fhir  | 2024-06-18 09:32:47.592 [main] INFO  ca.uhn.fhir.context.FhirContext [FhirContext.java:226] Creating new FHIR context for FHIR version [R4]
fhir  | 2024-06-18 09:32:47.683 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-AbrechnungsDiagnoseProzedur.json] with URL: http://fhir.de/StructureDefinition/ExtensionAbrechnungsDiagnoseProzedur|1.4.0
fhir  | 2024-06-18 09:32:47.686 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-Abrechnungsart.json] with URL: http://fhir.de/StructureDefinition/ExtensionAbrechnungsart|1.4.0
fhir  | 2024-06-18 09:32:47.688 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-InformationRecipient-De.json] with URL: http://fhir.de/StructureDefinition/informationrecipient|1.4.0
fhir  | 2024-06-18 09:32:47.693 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-Lebensphase.json] with URL: http://fhir.de/StructureDefinition/lebensphase|1.4.0
fhir  | 2024-06-18 09:32:47.697 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-destatis-ags.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/destatis/ags|1.4.0
fhir  | 2024-06-18 09:32:47.699 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-dkgev-Aufnahmegrund.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/Aufnahmegrund|1.4.0
fhir  | 2024-06-18 09:32:47.701 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-dkgev-Entlassgrund.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/Entlassungsgrund|1.4.0
fhir  | 2024-06-18 09:32:47.703 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-dokumentationsdatum.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/ProzedurDokumentationsdatum|1.4.0
fhir  | 2024-06-18 09:32:47.704 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gender-amtlich-de.json] with URL: http://fhir.de/StructureDefinition/gender-amtlich-de|1.4.0
fhir  | 2024-06-18 09:32:47.706 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-abrechnendeIK.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/AbrechnendeIK|1.4.0
fhir  | 2024-06-18 09:32:47.707 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-besondere-personengruppe.json] with URL: http://fhir.de/StructureDefinition/gkv/besondere-personengruppe|1.4.0
fhir  | 2024-06-18 09:32:47.709 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-dmp-kennzeichen.json] with URL: http://fhir.de/StructureDefinition/gkv/dmp-kennzeichen|1.4.0
fhir  | 2024-06-18 09:32:47.711 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-einlesedatum-karte.json] with URL: http://fhir.de/StructureDefinition/gkv/einlesedatum-karte|1.4.0
fhir  | 2024-06-18 09:32:47.713 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-generation-egk.json] with URL: http://fhir.de/StructureDefinition/gkv/generation-egk|1.4.0
fhir  | 2024-06-18 09:32:47.715 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-kostenerstattung.json] with URL: http://fhir.de/StructureDefinition/gkv/kostenerstattung|1.4.0
fhir  | 2024-06-18 09:32:47.717 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-onlinepruefung-egk.json] with URL: http://fhir.de/StructureDefinition/gkv/onlinepruefung-egk|1.4.0
fhir  | 2024-06-18 09:32:47.719 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-ruhender-leistungsanspruch.json] with URL: http://fhir.de/StructureDefinition/gkv/ruhender-leistungsanspruch|1.4.0
fhir  | 2024-06-18 09:32:47.726 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-versichertenart.json] with URL: http://fhir.de/StructureDefinition/gkv/versichertenart|1.4.0
fhir  | 2024-06-18 09:32:47.729 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-version-vsdm.json] with URL: http://fhir.de/StructureDefinition/gkv/version-vsdm|1.4.0
fhir  | 2024-06-18 09:32:47.730 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-wop.json] with URL: http://fhir.de/StructureDefinition/gkv/wop|1.4.0
fhir  | 2024-06-18 09:32:47.732 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-gkv-zuzahlungsstatus.json] with URL: http://fhir.de/StructureDefinition/gkv/zuzahlungsstatus|1.4.0
fhir  | 2024-06-18 09:32:47.734 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-humanname-namenszusatz.json] with URL: http://fhir.de/StructureDefinition/humanname-namenszusatz|1.4.0
fhir  | 2024-06-18 09:32:47.736 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-icd-10-gm-diagnosesicherheit.json] with URL: http://fhir.de/StructureDefinition/icd-10-gm-diagnosesicherheit|1.4.0
fhir  | 2024-06-18 09:32:47.737 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-icd-10-gm-mehrfachcodierungs-kennzeichen.json] with URL: http://fhir.de/StructureDefinition/icd-10-gm-mehrfachcodierungs-kennzeichen|1.4.0
fhir  | 2024-06-18 09:32:47.739 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-normgroesse.json] with URL: http://fhir.de/StructureDefinition/normgroesse|1.4.0
fhir  | 2024-06-18 09:32:47.740 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-seitenlokalisation.json] with URL: http://fhir.de/StructureDefinition/seitenlokalisation|1.4.0
fhir  | 2024-06-18 09:32:47.742 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Extension-wahlleistungen.json] with URL: http://fhir.de/StructureDefinition/Wahlleistung|1.4.0
fhir  | 2024-06-18 09:32:47.743 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Namingsystem-de-basis.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/namingsystem-de-basis|1.4.0
fhir  | 2024-06-18 09:32:47.745 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Observation-pflegegrad.json] with URL: http://fhir.de/StructureDefinition/observation-de-pflegegrad|1.4.0
fhir  | 2024-06-18 09:32:47.749 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-address-de-basis.json] with URL: http://fhir.de/StructureDefinition/address-de-basis|1.4.0
fhir  | 2024-06-18 09:32:47.751 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-chargeitem-ebm.json] with URL: http://fhir.de/StructureDefinition/chargeitem-de-ebm|1.4.0
fhir  | 2024-06-18 09:32:47.752 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coding-alpha-id-se.json] with URL: http://fhir.de/StructureDefinition/CodingAlphaIDSE|1.4.0
fhir  | 2024-06-18 09:32:47.754 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coding-alpha-id.json] with URL: http://fhir.de/StructureDefinition/CodingAlphaID|1.4.0
fhir  | 2024-06-18 09:32:47.755 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coding-ask.json] with URL: http://fhir.de/StructureDefinition/CodingASK|1.4.0
fhir  | 2024-06-18 09:32:47.757 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coding-atc.json] with URL: http://fhir.de/StructureDefinition/CodingATC|1.4.0
fhir  | 2024-06-18 09:32:47.758 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coding-icd10gm.json] with URL: http://fhir.de/StructureDefinition/CodingICD10GM|1.4.0
fhir  | 2024-06-18 09:32:47.760 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coding-ops.json] with URL: http://fhir.de/StructureDefinition/CodingOPS|1.4.0
fhir  | 2024-06-18 09:32:47.765 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coding-pzn.json] with URL: http://fhir.de/StructureDefinition/CodingPZN|1.4.0
fhir  | 2024-06-18 09:32:47.767 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coverage-de-basis.json] with URL: http://fhir.de/StructureDefinition/coverage-de-basis|1.4.0
fhir  | 2024-06-18 09:32:47.770 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coverage-de-gkv.json] with URL: http://fhir.de/StructureDefinition/coverage-de-gkv|1.4.0
fhir  | 2024-06-18 09:32:47.771 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-coverage-de-sel.json] with URL: http://fhir.de/StructureDefinition/coverage-de-sel|1.4.0
fhir  | 2024-06-18 09:32:47.773 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-humanname-de-basis.json] with URL: http://fhir.de/StructureDefinition/humanname-de-basis|1.4.0
fhir  | 2024-06-18 09:32:47.775 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-aufnahmenummer.json] with URL: http://fhir.de/StructureDefinition/identifier-aufnahmenummer|1.4.0
fhir  | 2024-06-18 09:32:47.776 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-bsnr.json] with URL: http://fhir.de/StructureDefinition/identifier-bsnr|1.4.0
fhir  | 2024-06-18 09:32:47.777 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-efn.json] with URL: http://fhir.de/StructureDefinition/identifier-efn|1.4.0
fhir  | 2024-06-18 09:32:47.779 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-iknr.json] with URL: http://fhir.de/StructureDefinition/identifier-iknr|1.4.0
fhir  | 2024-06-18 09:32:47.780 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-kvid10.json] with URL: http://fhir.de/StructureDefinition/identifier-kvid-10|1.4.0
fhir  | 2024-06-18 09:32:47.782 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-kzva.json] with URL: http://fhir.de/StructureDefinition/identifier-kzva|1.4.0
fhir  | 2024-06-18 09:32:47.783 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-lanr.json] with URL: http://fhir.de/StructureDefinition/identifier-lanr|1.4.0
fhir  | 2024-06-18 09:32:47.792 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-pid.json] with URL: http://fhir.de/StructureDefinition/identifier-pid|1.4.0
fhir  | 2024-06-18 09:32:47.798 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-pkv.json] with URL: http://fhir.de/StructureDefinition/identifier-pkv|1.4.0
fhir  | 2024-06-18 09:32:47.801 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-pkvid10.json] with URL: http://fhir.de/StructureDefinition/identifier-pkv-kvid-10|1.4.0
fhir  | 2024-06-18 09:32:47.803 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-pseudo-kvid.json] with URL: http://fhir.de/StructureDefinition/identifier-pseudo-kvid|1.4.0
fhir  | 2024-06-18 09:32:47.804 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-standortnummer.json] with URL: http://fhir.de/StructureDefinition/identifier-standortnummer|1.4.0
fhir  | 2024-06-18 09:32:47.806 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-telematikid.json] with URL: http://fhir.de/StructureDefinition/identifier-telematik-id|1.4.0
fhir  | 2024-06-18 09:32:47.807 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-vknr.json] with URL: http://fhir.de/StructureDefinition/identifier-vknr|1.4.0
fhir  | 2024-06-18 09:32:47.808 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-identifier-zanr.json] with URL: http://fhir.de/StructureDefinition/identifier-zanr|1.4.0
fhir  | 2024-06-18 09:32:47.810 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-observation-VitalSignDE-Koerpergewicht.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/observation-de-vitalsign-koerpergewicht|1.4.0
fhir  | 2024-06-18 09:32:47.811 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-observation-VitalSignDE-Koerpergroesse.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/observation-de-vitalsign-koerpergroesse|1.4.0
fhir  | 2024-06-18 09:32:47.812 [main] INFO  c.u.f.jpa.packages.JpaPackageCache [JpaPackageCache.java:417] Package[de.basisprofil.r4#1.4.0] Indexing StructureDefinition Resource[package/Profile-observation-VitalSignDE-Koerpertemperatur.StructureDefinition.json] with URL: http://fhir.de/StructureDefinition/observation-de-vitalsign-koerpertemperatur|1.4.0
